id,text,dimension,indicator,perspective_type,setting
408,AI for fall prevention in elders must account for multigenerational homes and housing layout variability.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,aging-in-place specialist,senior center
376,"AI diagnostic support must be validated with skin tones across the full spectrum, not just light tones.",Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,dermatology patient,skin cancer screening program
409,"When testing new health apps, we must include seniors to ensure interfaces work for aging eyes and hands.",Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,older adult patient,patient portal usability test
390,Seasonal migrant workers have transient coverage; AI must handle fragmented records gracefully.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,mobile health clinic nurse,migrant worker camp
413,Low-income patients must help design AI scheduling systems that account for transportation and childcare hurdles.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,community health worker,community health center
418,We need more caregivers in these discussions—they see how AI impacts dailypatient routines.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,family caregiver,home health care coordination
420,AI for chronic disease management must reflect the lives of shift workers and hourly employees.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,occupational health nurse,workplace wellness initiative
425,Hearing aid users should evaluate audio-based AI to prevent feedback or incompatibility.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,audiology patient,tele-audiology service
362,"Rural patients' connectivity and lifestyle realities must shape telehealth AI, not just urban assumptions.",Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,rural patient,telehealth program
403,AI for depression screening must be validated with cultures that somatize emotional distress differently.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,cross-cultural psychologist,community mental health
373,Teenagers and young adults have different privacy expectations; their voices are key for youth-focused AI.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,school nurse,adolescent health clinic
393,AI for pain management must include patients with chronic pain who are often dismissed by providers.,Recommendations on public involvement in AI in health care,Acknowledging and supporting diversity in public involvement,chronic pain advocate,pain management clinic
78,The AI health app asks for too much personal data. Where does it all go and who can see it?,Challenges of implementing AI in health care,"Challenges with security, bias, and access",community member,telehealth
96,My health data from the AI wearables is shared with third-party advertisers without clear consent.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",community member,pharmacy
74,The diagnostic tool seems to work poorly for patients with darker skin tones; it's clearly not trained on diverse data.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",clinician,clinic
94,"The hospital's AI security audit found vulnerabilities, but they haven't been fixed due to budget cuts.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",public health worker,hospital
92,"Algorithmic bias in the kidney function estimator overestimates disease severity in Black patients, affecting referrals.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",researcher,treatment planning
117,"Bias in the AI hiring screen filters out resumes with gaps, penalizing women and caregivers.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",policymaker,health system
141,The AI-powered symptom checker keeps giving me irrelevant advice because it wasn't trained on my age group.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",older adult patient,patient portal
131,"The predictive model for readmissions unfairly flags low-income patients as higher risk, affecting their care.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",social worker,hospital discharge planning
126,"The algorithm for scheduling follow-ups seems to prioritize patients with smartphones, ignoring others.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",clinic receptionist,appointment scheduling
82,I'm concerned about data privacy with the pharmacy's AI refill system—my medication history feels exposed.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,pharmacy
84,Non-English speakers get poorer AI-driven care because the systems don't understand their language or context.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",caregiver,clinic
110,"Algorithmic bias in the prenatal risk score labels more Black pregnancies as high-risk, causing unnecessary stress.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",researcher,diagnostic support
76,I don't trust the AI triage bot; what if it misjudges my symptoms because of my age or gender?,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,emergency department
73,I'm worried my health data from the hospital AI could be hacked and sold to insurance companies.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,hospital
143,The algorithm for determining need for surgery appears biased against patients with disabilities.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient advocate,surgical consult
87,I avoid the AI symptom checker because I'm afraid it will store my sensitive info and share it with my employer.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,telehealth
107,Data from the AI mental health screener is stored indefinitely; I worry about future discrimination.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,mental health clinic
122,I avoid the hospital's AI kiosk because it scans my face; that biometric data could be misused later.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,hospital
144,"Data from our community health center isn't included in the AI models, so our population's needs are ignored.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",community health worker,federally qualified health center
99,We have no control over the AI vendor's data practices; our patients' information could be monetized.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",health administrator,clinic
138,I'm uneasy about the hospital's cloud-based AI storing my records; what if there's a hack?,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,inpatient unit
97,Patients without smartphones are excluded from the new AI-based home monitoring program.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",caregiver,community health setting
85,Our health system's AI security is weak; a breach could leak everyone's mental health records.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",health administrator,hospital
80,We're deploying AI tools in wealthy neighborhoods first; it's a digital divide in healthcare.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",public health worker,community health setting
98,"The AI triage system consistently downgrades pain reports from women, leading to undertreatment.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",researcher,emergency department
128,"The health system's AI triage bot keeps misclassifying non-English speakers, leading to delays.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",emergency department nurse,emergency department
75,"Our rural clinic can't afford the new AI scheduling system that big city hospitals use, so we're left behind.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",health administrator,rural health clinic
120,The AI mental health first-aid bot gives generic advice that doesn't consider cultural differences in expressing distress.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",community member,mental health clinic
140,"Our system's AI for allocating resources seems to favor larger hospitals, starving smaller ones.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",health system administrator,health network management
118,"The AI health risk predictor uses zip code as a proxy for race, reinforcing segregation in care.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",researcher,public health program
134,"Our public health program's AI for outbreak prediction uses data only from urban areas, missing rural spikes.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",public health worker,public health program
109,Public health AI programs are rolled out in cities first; rural communities are an afterthought.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",community member,community health setting
91,The AI mental health chatbot records conversations; I'm not sure who has access to my deepest thoughts.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,mental health clinic
77,"Algorithmic bias in the risk-prediction model unfairly flags Black patients as high-risk more often, leading to worse care.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",researcher,public health program
116,Only tech-literate patients benefit from the new AI health navigator; others are confused and frustrated.,Challenges of implementing AI in health care,"Challenges with security, bias, and access",caregiver,patient portal
133,"The AI skin cancer detector was trained mostly on light-skinned individuals, so it's less accurate for me.",Challenges of implementing AI in health care,"Challenges with security, bias, and access",patient,dermatology clinic
332,"I felt respected when the genetic counselor used an AI tool with me and said, 'Your input will shape the final report.'",Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",patient,genetics clinic
292,The health system should host community town halls where engineers demo the diagnostic AI and answer our 'scary robot' questions.,Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",community member,public health program
323,"Empowerment is giving patients a simple opt-out choice for AI-driven reminders, with a clear explanation of what they’d miss.",Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",ethics board member,data governance
311,"The health department’s social media should have short clips of real patients saying, 'The AI flag for diabetes helped me catch it early.'",Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",public information officer,public health campaign
297,"I told my clinician I was wary of the triage AI; she gave me a link to a short animation about how it works, which eased my mind.",Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",patient,emergency department
294,Let’s create a 'Meet the AI' open house at the senior center where older adults can use the appointment-scheduling bot with help.,Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",public health worker,community health setting
306,"I was scared of the AI that predicted my heart risk until a cardiologist drew the comparison to a weather forecast—probabilities, not certainties.",Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",patient,cardiology clinic
348,"I'd feel more comfortable with AI if the health system published short, jargon-free case studies of successful uses for common conditions.",Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",patient advocate,health system website
307,We need 'AI Ambassadors'—patients who’ve used tools like the medication-adherence app—to chat with others in the waiting room.,Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",health administrator,ambulatory care
335,The physical therapist used motion-capture AI and showed me my gait on screen; that visual made me want to improve.,Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",patient,rehabilitation clinic
333,"Awareness grows when local news runs a segment on the AI that catches early-stage lung cancer, featuring a survivor who benefited.",Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",journalist,media partnership
302,The hospital should send a simple post-visit email: 'Here’s the AI we used for you today and what it considered—any questions?',Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",family member,inpatient setting
321,The community center is hosting an 'AI & Your Health' night where tech developers and patients co-present how tools are built and used.,Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",community organizer,town hall meeting
319,My health plan sent a newsletter with a comic strip explaining how AI finds fraud—it made a complex topic feel accessible.,Recommendations on public involvement in AI in health care,"Experience, empowerment, and raising awareness",health plan member,insurance portal
42,"Alert fatigue is a problem, but the sepsis warning system is accurate enough that we act on it every time.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Hospitalist,General medicine floor
34,"The algorithm suggested an alternative diagnosis that was correct, preventing a prolonged illness.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Infectious disease clinic
11,Clinical decision support at the bedside reduced variation in how we manage sepsis protocols.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Emergency Department physician,Emergency department
56,"The AI-driven health portal translates my lab results into plain language, so I can go into my appointment ready to talk about what they mean.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,patient portal
49,Predictive models for post-op pain help us personalize analgesic plans and reduce opioid use.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Anesthesiologist,Pain management service
47,"I used an AI symptom navigator to prepare for my specialist appointment, making the consult more focused.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Pre-visit preparation
55,"Our clinic's AI second-opinion tool gives patients and physicians a solid, data-driven comparison to discuss before a major procedure.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,clinician,surgical consult clinic
70,"As a researcher developing these tools, our focus is on creating explanations that clinicians can use to truly collaborate with patients.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,technology developer,health AI lab
2,"Using the diagnostic support system, we caught an early sign of a complication that might have been missed otherwise.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Clinician,Primary care clinic
31,Clinical pathways embedded in the EHR standardize care but still allow for personalized adjustments.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Hospital administrator,Quality improvement meeting
66,"In our telehealth visit, the AI analyzed my home blood pressure trends so my nurse and I could adjust my medication plan together.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,remote patient monitoring program
53,"The treatment planning AI presented my care team with evidence-based alternatives, which we then discussed together as a group.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,family member,hospital care coordination meeting
10,I feel more involved now that the portal shows me how my data compares to similar cases.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Patient portal use
29,"The chatbot answered my basic questions about my new medication 24/7, freeing the nurse for more complex issues.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Post-discharge follow-up
19,The tool translated my medical jargon into simple terms for my elderly parents to understand the care plan.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Hospital discharge planning
58,Our shared decision-making aid for chronic conditions uses AI to model how different medications might work for me specifically.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,chronic disease management program
57,"In the emergency department, the AI's rapid assessment helped the team and me quickly understand the severity and the need for admission.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,emergency department
50,The shared decision-making module for joint replacement showed me realistic functional outcomes based on my age.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Orthopedic surgery consult
18,Algorithmic suggestions for antibiotic choice have reduced inappropriate prescribing in our clinic.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Infectious disease specialist,Urgent care
9,The risk stratification tool helped us prioritize patients who needed urgent cardiac follow-up.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Cardiologist,Heart clinic
17,"My doctor showed me an AI-generated risk score for heart disease, which motivated me to change my lifestyle.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Preventive cardiology
6,"The system flagged a potential drug interaction before the prescription was sent, preventing a possible error.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Pharmacist,Hospital pharmacy
30,Genomic analysis tools helped select the most promising targeted therapy for my cancer.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Oncology molecular board
43,"The platform facilitates secure messaging with my care team, making quick clarifications possible.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Telehealth follow-up
51,"The AI tool helped my doctor show me a clear visual of my treatment options, making our conversation about surgery much more informed.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,oncology clinic
68,My pediatrician used an AI growth predictor to show me and my child how different lifestyle choices could impact her health trajectory.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,parent,pediatric wellness visit
36,"The shared dashboard shows my progress against my care goals, which we review with the whole team.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Chronic disease management
67,"The decision aid for prostate cancer treatment used AI to calculate my personal risk/benefit profile, making the choice less abstract.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,urology clinic
12,The treatment recommendation engine incorporated my preferences about side effects into the final plan.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Cancer treatment center
65,"The public health screening AI identified a risk factor I didn't know about, leading to a productive conversation with my doctor about prevention.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,community member,community health fair
64,"For my complex condition, the AI synthesized my entire medical history to help my specialist and me decide on the next targeted therapy.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,tertiary care hospital
