id,text,dimension,indicator,perspective_type,setting
32,Seeing a visual prediction of my blood sugar trends helped me understand the impact of diet and exercise.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Diabetes management class
27,It provides a structured way to discuss palliative care options based on my specific prognosis.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Hospice evaluation
1,"The AI tool gave my doctor a clear summary of my options, which made our conversation about treatment much easier to understand.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Oncology consultation
69,The AI treatment summary sent to my pharmacist helped us both verify the plan and discuss potential interactions before I filled the prescription.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,community pharmacy
71,"The AI-powered pre-visit questionnaire organized my symptoms into a clear format, so my doctor and I could tackle the most pressing issues first.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,general medicine practice
54,"I now get a personalized summary from the AI after my specialist visit, which helps me remember the key points and ask better follow-up questions.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,specialist outpatient clinic
24,"Screening algorithms help us identify high-risk individuals for earlier, more effective intervention.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Public health nurse,Community screening program
28,Pre-operative risk assessment tools give patients realistic expectations about surgical outcomes.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Surgeon,Surgical consult
35,Radiology decision support reduces false negatives in mammography reads.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Breast surgeon,Multidisciplinary tumor board
23,The platform lets me adjust parameters and immediately see how it affects my projected recovery timeline.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Rehabilitation therapy
3,The algorithm highlighted patterns in my lab results that helped pinpoint the issue faster.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Endocrinology appointment
61,"The mental health chatbot helped me articulate my symptoms before my therapy session, so we could use that time more effectively for planning.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,telehealth mental health service
8,"It generates plain-language explanations of complex conditions, which I then review with my doctor.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Neurology follow-up
39,"Natural language processing extracts key social determinants from notes, prompting us to address food insecurity.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Social worker,Primary care panel management
63,"The imaging AI highlighted areas of concern on my scan, which the radiologist walked me through during the results discussion.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,radiology department
62,"Our health system's AI care navigator suggests relevant questions for patients to ask their specialists, empowering them in the consultation.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,health administrator,patient experience office
52,"Using the diagnostic support system, my physician could explain the reasoning behind my new diagnosis in a way I finally understood.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,patient,primary care clinic
7,My care team used a predictive model to tailor my recovery plan specifically to my health history.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Post-surgical unit
16,It’s like having a knowledgeable assistant that reminds me of the latest guidelines during a busy clinic day.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Primary care physician,Family practice
41,Treatment simulation models show patients the probable outcomes of choosing dialysis versus conservative management.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Nephrologist,Kidney care clinic
45,The risk calculator for childbirth complications helped me decide on a hospital birth over a home birth.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Expectant mother,Obstetrician's office
38,It quantified my stroke risk in a way that made the need for blood pressure medication obvious to me.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Neurology clinic
5,"AI-assisted imaging analysis provided a second opinion that confirmed our initial reading, increasing our confidence.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Radiologist,Diagnostic imaging department
13,AI-powered symptom checkers help patients articulate their concerns more clearly before the visit.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Medical office staff,Outpatient clinic intake
46,Automated image measurement tools provide more consistent tumor size tracking over time.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Oncologist,Tumor board conference
26,Real-time sepsis alerts have improved our team's response time and patient outcomes.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Nurse manager,Intensive care unit
25,"The AI consult summarized relevant research for my rare condition, which my doctor and I discussed together.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Specialist referral
59,The AI presented my caregiver and me with a side-by-side comparison of home care vs. rehab facility options based on my recovery goals.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,caregiver,discharge planning session
44,AI-driven resource allocation ensures that our limited ICU beds are used for patients who will benefit most.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Health system operations director,Hospital operations center
37,Predictive staffing models ensure we have the right expertise available when complex cases arrive.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,ED charge nurse,Emergency department
20,Predictive analytics for readmission risk allow us to arrange better support for vulnerable patients.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Hospital case manager,Inpatient ward
72,Our health system's policy now mandates that any AI recommendation for major treatment must be presented with understandable rationale for patient discussion.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,policymaker,health system governance board
4,"This decision aid presents the risks and benefits of each surgery type visually, so my family and I could weigh them together.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Pre-operative clinic
14,We use a shared decision-making platform that visualizes long-term outcomes for different diabetes management strategies.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Diabetes educator,Community health center
40,"The AI's explanation of my test results was more detailed than what I got in person, so I came prepared with questions.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Lab results review
21,I trust the diagnosis more because the AI corroborated what the specialist was seeing.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Patient,Dermatology skin check
15,The pathology AI identified a subtle feature that changed the diagnosis and thus the entire treatment approach.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Pathologist,Laboratory
22,"Voice-to-note AI captures my clinical reasoning, so I can spend more face-to-face time explaining things to patients.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Clinician,Outpatient mental health
48,Clinical documentation improvement software prompts for missing data that affects quality metrics and reimbursement.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Medical coder,Health information department
33,AI triage bots ensure that urgent mental health concerns are routed to a human counselor immediately.,Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,Mental health administrator,Crisis helpline
60,"As a clinician, the AI's differential diagnosis list prompts me to consider possibilities I might have missed, which we then rule out together with the patient.",Advantages of implementing AI in health care,Improve quality of patient care and shared decision-making,clinician,primary care clinic
483,"The new diagnostic software is accurate, but patients complain they leave appointments feeling like a data point rather than a person.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,health administrator,primary care clinic
490,"I'm a tech developer, and even I refuse to let my aging parents use the fully automated pharmacy kiosk. They need to talk to a human who knows their names.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,technology developer,pharmacy
462,"The AI note-taker is accurate, but my doctor's narrative—the 'story' of my illness—is what helped me understand and accept my diagnosis.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,patient,specialist consultation
477,"The decision support tool lists options, but it doesn't say 'I've seen this before, and I think we should try X because of Y.' That trust is human.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,clinician,complex case conference
432,"The diagnostic AI is precise, but it cannot sit with a family and deliver a difficult diagnosis with the compassion a human can.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,clinician,oncology treatment planning
470,"The mental health chatbot follows protocols, but it can't sit in silence with me when I'm too broken to type.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,patient,digital mental health platform
485,"We've automated patient intake, and now the waiting room is silent. People used to comfort each other; now they just stare at tablets.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,community health worker,community health center
500,"We're deploying AI for chronic disease management, but patient adherence is low. People don't connect with a device; they connect with a person who checks in on them genuinely.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,health program director,chronic disease management program
451,"The system flags 'frequent flyer' patients. That label from an algorithm makes them feel like a problem, not a person in pain.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,social worker,hospital admissions office
466,"The predictive model says this neighborhood has poor health outcomes, but it doesn't capture the strength of the community ties we rely on.",Challenges of implementing AI in health care,Lack of human touch in care and decision-making,community health worker,public health outreach
206,"They installed a chatbot for appointment scheduling, but it keeps giving me the wrong times. I thought AI was supposed to be smarter than this.",Challenges of implementing AI in health care,Public misunderstanding of AI,Patient,Clinic registration desk
147,"They say the AI scheduler is efficient, but it keeps booking my appointments at weird times I never chose.",Challenges of implementing AI in health care,Public misunderstanding of AI,patient,appointment scheduling
174,The AI said my symptoms are likely anxiety. But what if it's missing a physical problem because it's just a program?,Challenges of implementing AI in health care,Public misunderstanding of AI,patient,primary care
199,I'm worried the AI will make a mistake with my medication and I'll have no one to blame. Who is responsible when the computer errs?,Challenges of implementing AI in health care,Public misunderstanding of AI,Patient,Pharmacy pickup
178,The AI said I'm a good candidate for a clinical trial. Does that mean I'm a guinea pig for the technology?,Challenges of implementing AI in health care,Public misunderstanding of AI,patient,research clinic
203,"Everyone says AI will revolutionize care, but my experience hasn't changed. Are they just hyping it up?",Challenges of implementing AI in health care,Public misunderstanding of AI,Long-term patient,Dialysis clinic
168,I worry AI will make healthcare more expensive. Will they charge extra for the computer's opinion?,Challenges of implementing AI in health care,Public misunderstanding of AI,patient,billing office
202,"My doctor mentioned an AI second opinion, but I thought AI was just for tech companies. I didn't know it was in medicine yet.",Challenges of implementing AI in health care,Public misunderstanding of AI,Patient,Specialist consultation room
184,"They say AI reduces errors, but I'm scared of a new kind of error I can't even argue with because a machine made it.",Challenges of implementing AI in health care,Public misunderstanding of AI,patient,hospital
207,"I don't trust it. If an AI tells me I need surgery, how do I know it's not just guessing based on biased data?",Challenges of implementing AI in health care,Public misunderstanding of AI,Patient advocate,Hospital patient advisory council meeting
155,I'm confused—is the chatbot my first doctor now? It asked questions but didn't seem to understand my answers properly.,Challenges of implementing AI in health care,Public misunderstanding of AI,patient,telehealth
208,"My grandson says AI will take over healthcare, but my doctor laughed. Who's right? There's so much conflicting information.",Challenges of implementing AI in health care,Public misunderstanding of AI,Elderly community member,Senior center lunch
177,I'm worried the AI will label me as 'non-compliant' if I don't follow its digital instructions perfectly.,Challenges of implementing AI in health care,Public misunderstanding of AI,patient,chronic disease management
192,I worry the AI drug interaction checker misses things because it's only as good as the data they feed it.,Challenges of implementing AI in health care,Public misunderstanding of AI,patient,pharmacy
167,"If the AI makes a mistake, who is responsible? The company that built it or the hospital that uses it?",Challenges of implementing AI in health care,Public misunderstanding of AI,patient,hospital
214,"They say AI reduces errors, but I'm afraid it will create new ones we can't understand because it's so complicated.",Challenges of implementing AI in health care,Public misunderstanding of AI,Hospital volunteer,Nurse station
197,"They talked about AI in the newsletter, but it all sounded like science fiction. I don't understand how a computer can help with my chronic condition.",Challenges of implementing AI in health care,Public misunderstanding of AI,Patient with chronic illness,Patient portal helpdesk call
194,My physiotherapist uses AI to analyze my movement. Can it tell the difference between pain and poor form?,Challenges of implementing AI in health care,Public misunderstanding of AI,patient,rehabilitation clinic
221,The AI chatbot that handles initial symptom triage for the nurse line frees up human staff for more complex cases and shortens call wait times significantly.,Advantages of implementing AI in health care,System improvements,public health worker,telehealth service
238,I can now complete most insurance forms and pre-visit questionnaires online through a smart AI-assisted form that adapts to my answers.,Advantages of implementing AI in health care,System improvements,patient,orthopedic clinic
270,"The new AI system for organizing electronic health records makes it easier for doctors to find past information, improving continuity of care.",Advantages of implementing AI in health care,System improvements,clinician,health data system
242,"The AI that forecasts clinic supply needs has almost ended last-minute orders for bandages and gloves, saving money and preventing shortages.",Advantages of implementing AI in health care,System improvements,materials manager,ambulatory surgery center
222,"Automated appointment reminders and rescheduling through the AI system have drastically reduced our no-show rate, making the schedule more efficient for everyone.",Advantages of implementing AI in health care,System improvements,clinic receptionist,outpatient clinic
227,The AI-driven resource allocation tool during the recent respiratory illness surge helped our hospital balance ICU beds and staff without the usual chaos.,Advantages of implementing AI in health care,System improvements,emergency physician,hospital intensive care unit
262,"Predictive modeling of patient no-shows allows our scheduling team to overbook strategically, keeping physician schedules fuller without overburdening them.",Advantages of implementing AI in health care,System improvements,scheduling supervisor,multi-specialty group practice
251,The AI that analyzes clinic foot traffic and room turnover times has helped our practice see 10% more patients without extending hours.,Advantages of implementing AI in health care,System improvements,practice administrator,urgent care clinic
247,Using AI to monitor equipment maintenance schedules has reduced unexpected downtime for essential devices like MRI machines.,Advantages of implementing AI in health care,System improvements,biomedical engineer,imaging department
269,I used to spend hours on the phone trying to book a check-up; now the AI chatbot books my appointments in seconds.,Advantages of implementing AI in health care,System improvements,patient,appointment scheduling
272,"As a caregiver, I appreciate the AI reminders for medication schedules and follow-up appointments; they reduce the burden of remembering everything.",Advantages of implementing AI in health care,System improvements,caregiver,patient portal
287,"I appreciate the AI tool that helps with medication reconciliation, ensuring my prescriptions are accurate and up-to-date across different providers.",Advantages of implementing AI in health care,System improvements,patient,pharmacy
277,"As a family member, I'm relieved that the AI monitoring system alerts nurses promptly if a patient's condition changes, leading to quicker interventions.",Advantages of implementing AI in health care,System improvements,family member,hospital
237,The AI-driven sepsis early warning system in the hospital has led to faster interventions by flagging at-risk patients before symptoms become critical.,Advantages of implementing AI in health care,System improvements,intensivist,hospital intensive care unit
236,Real-time AI dashboards showing emergency department wait times and room status help the whole team coordinate better and move patients along more smoothly.,Advantages of implementing AI in health care,System improvements,emergency department nurse,hospital emergency department
264,"I get text updates from the AI system about my appointment status, like 'roomed now' or 'doctor running 10 minutes late,' which reduces my uncertainty in the waiting room.",Advantages of implementing AI in health care,System improvements,patient,ambulatory care center
240,"The AI tool that standardizes discharge summaries ensures all key instructions and medication changes are clearly documented, reducing readmissions.",Advantages of implementing AI in health care,System improvements,hospitalist,general medicine ward
216,The new AI scheduling system cut my average wait time for a routine check-up from three weeks to just a few days.,Advantages of implementing AI in health care,System improvements,patient,primary care clinic
249,I've noticed the new AI-driven phone system for the nurse advice line has shorter queues and more accurate call routing to the right type of clinician.,Advantages of implementing AI in health care,System improvements,patient,telephone triage service
239,"Using AI to analyze operational data, our health system has optimized lab specimen transport routes, getting samples to the lab faster.",Advantages of implementing AI in health care,System improvements,hospital operations director,large hospital system
271,Our community health program now reaches more people because AI helps us allocate resources and schedule visits efficiently.,Advantages of implementing AI in health care,System improvements,public health worker,community health setting
229,"The new AI for clinical note transcription is saving doctors hours of paperwork daily, allowing more face-to-face time with patients during appointments.",Advantages of implementing AI in health care,System improvements,medical resident,university hospital
217,"Using the AI-powered patient portal, I can now refill prescriptions and message my doctor in under a minute, which saves everyone time.",Advantages of implementing AI in health care,System improvements,patient,specialist clinic
248,"The system that uses AI to match patients with the most appropriate provider based on specialty, location, and schedule has reduced referral friction.",Advantages of implementing AI in health care,System improvements,referral coordinator,integrated health network
