id,text,dimension,indicator,gold_all
ap_001,"Gov job isnt going to let us connect to AI outside their network so im fine for now.

Otherwise, it feels like a glorified web browser. And id rather not vet it like OP mentioned when i can see the website and instantly know how trustworthy the content is.",Review Friction,ai-content-detection,ai-content-detection
ap_002,"I was just promoted to a more senior position so I do a lot more reviewing now and it appears I'm the just guy that reads and corrects the AI generated code from contractors.

Sometimes they do a good job auditing the AI code but more often than not they don't, and those stupid comments are always a dead giveaway lol.",Review Friction,ai-content-detection,reviewer-burden|ai-content-detection
ap_003,"// 💡 Intialize a new variable x to zero

int x = 0;",Review Friction,ai-content-detection,ai-content-detection
ap_004,"Not at all small org but at a large org that hires remotely.

Tl;dr lots of interview rounds with plenty of face time and open ended system design and experience rounds that are hard to really cheat on.

We’re also experimenting with allowing use of AI tools in coding interviews.

As for sourcing? Good luck. It was shit before AI slop (due to bootcampers). It’s even harder now",Review Friction,ai-content-detection,slop-mitigations|ai-content-detection|workforce-disruption
ap_005,"It's just another tech hype wave. Reality will be somewhere between total doom and boundless utopia. But probably neither of those.

The AI thing kind of reminds me of the big push to outsource software engineers in the early 2000's. There was a ton of hype among executives about it, and it all seemed plausible on paper. But most of those initiatives ended up being huge failures, and nearly all of those jobs came back to the US.

People tend to ignore a lot of the little things that glue it all together that software engineers do. AI lacks a lot of this. Foreigners don't necessarily lack it, but language barriers, time zone differences, cultural differences, and all sorts of other things led to similar issues. Code quality and maintainability took a nosedive and a lot of the stuff produced by those outsourced shops had to be thrown in the trash.

I can already see the AI slop accumulating in the codebases I work in. It's super hard to spot a lot of these things that manage to slip through code review, because they tend to look reasonable when you're looking at a diff. The problem is all the redundant code that you're not seeing, and the weird abstractions that make no sense at all when you look at it from a higher level.",Review Friction,ai-content-detection,ai-content-detection|codebase-degradation|structural-drivers
ap_006,"As you probably know most LLMs struggle hard if the code is:

• Bespoke, or
• the project is quite large

The copilot ONLY focuses on the files that have changed and doesn't care about surrounding context, which is what is causing that 25%-50% miss chance, but at the same time for issues that don't need context it spots it, which incidentally is the area is where a lot of Reviewers might miss something.

If there is a conceptual issue with the approach a reviewer will see that as it's quite obvious (writing a new function even though a helper already has one, using the wrong endpoint, thread safety, etc...) but for things like refactors where all you really need to look at is how it was and how it is now, or a lot of samey code where even the author might copy paste something wrong, or mess up paths, the AI will step in and catch it.

As an example I had a PR which looked great, but AI noticed that one of the log messages had: Logger.Info($""Errors: {string.Join(',', ErrorList),}""
That "","" comma at the end looks correct if you are not paying attention since it's just a log, but should not be there and copilot spotted that.

TL;DR AI Reviewer is a great complement to a human reviewer as it does not ignore the little stuff where human brain might just gloss over, but at the same time wherever large context is required a human needs to step in. Funnily enough that is why I kind of despise AI written code because it is quite good at producing code chunks, which look good at first glance, makes it look like you can gloss over it, and then hides bugs there. Meaning areas of low confidence are obfuscated so you don't notice them and give it a bad score.",Review Friction,ai-content-detection,ai-content-detection|ai-limitations
ap_007,"I keep trying to realize this fancy autocomplete and it just doesn't get there. My most recent foray was like this, I wanted to get Copilot to generate some tests that were going to be tedious to write. Primarily because I wanted to use extensive mocks, which I normally avoid.

The generated result was really impressive, and I thought this was a turn of the corner for AI tooling.

But then I continued and learned that copilot had made basically every mistake possible in those few hundred generated lines. By the time I had finished I had touched nearly all of them, and some of the mistakes were really sneaky and pernicious mistakes that no one would reasonably make when writing a test. Things like a test that elaborately ends up testing a tautology rather than the code under test.

Overall every attempt I make leaves me distinctly unimpressed. To be really useful to me it needs to at least sometimes write something that works, and I have yet to receive this result despite many attempts.",Quality Degradation,ai-limitations,ai-limitations|codebase-degradation
ap_008,"Depends what you use it for. Writing code? Yeah it's so much faster and easier to just do it yourself.

Troubleshooting weird issues? It's surprisingly good for that. Even if 50% of its suggestions are useless and 80% don't work, it's still the same thing as you would have done by trying things mentioned in Github issues and Stack Overflow, but it saves you an hour or two of googling to get to these posts.",Quality Degradation,ai-limitations,ai-limitations
ap_009,"Reviewing someone else's AI slop

Someone on my team will publish a PR, it's like 1-2k lines of code and after looking at it for 5 minutes I can tell it's pretty much entirely AI generated.

I don't inherently have anything against AI code, but what irks me is it's full of really obvious issues. For example there's lots of repetitive code in several places that could be moved to a single function.

This is something I'd expect a junior to spot/fix and this person has like 4+ YoE so they should definitely know better. So they're either not reviewing their AI generated code whatsoever or they're a much worse engineer than I thought.

Anyone dealt with something similar? Trying to figure out how to navigate this without causing the person to mentally check out due to me confronting them.",Quality Degradation,codebase-degradation,ai-content-detection|reviewer-burden|codebase-degradation|producer-comprehension-gap
ap_010,"Manager isn't super technical and I'm the lead of the project so it's hard to know where the lines are drawn in terms of who should talk to him but I'll definitely escalate it if I can't get through to him.

Merging in slop is a no-go. This project is way too high impact with a ton of visibility and a tight (yet not unreasonable) deadline so I can't afford to merge crap.",Quality Degradation,codebase-degradation,slop-mitigations|codebase-degradation
ap_011,Yes the root cause is a bad engineer problem. But AI is enabling that bad engineer to produce terrible code 100x faster so it's a major contributor too,Quality Degradation,codebase-degradation,codebase-degradation
ap_012,"Yup, it seems to have taken away the fun bit and given more of the bits I hated about dev from what I've seen so far.

I didn't at first, but now I'm considering myself lucky that I work in a company that won't allow AI near their codebases (yet), so it's been business as usual for me.

I have been using ai to bounce ideas and questions off though, example code snippets, link to relevant docs etc. But it's all browser based.",Forces and Consequences,craft-erosion,craft-erosion
ap_013,"Lmaoooo.

Unfortunately (for the people in hurry), good software cannot be done faster. Crafting good software takes time, and throwing in more ai generated garbage only makes things worse and slower",Forces and Consequences,craft-erosion,craft-erosion
ap_014,"This to me is interesting when it comes to free software projects; sure there are a lot of people contributing as their day job. But if you contribute or manage a project for the pleasure of it, things which undermine your enjoyment - cleaning up AI slop - are absolutely a thing to say ""fuck off"" over.",Forces and Consequences,craft-erosion,reviewer-burden|craft-erosion
ap_015,"It's refreshing to read this, this is exactly my experience with it so far. There's so much hype though I've been feeling like I was the only one. I also don't particularly care to spend so much of my time on prompt engineering. Improved inline code completion suggestions are great, but past that I'm not seeing these great productivity gains people go on about, and it's not very enjoyable.",Forces and Consequences,craft-erosion,craft-erosion
ap_016,Some devs were vibe-coding long before LLMs were a thing,Forces and Consequences,craft-erosion,craft-erosion
ap_017,"Yes. As my wife would say, the problem with AI is that people are busy making it ""create"" and I just want it to do the dishes -- so *I* can create.",Forces and Consequences,craft-erosion,craft-erosion
ap_018,"Which is crucial, because what was rewarding about working with interns – the thing that always kept me going – was helping another human being launch their career, helping them become a better software developer. By contrast, there's nothing rewarding about explaining basic software development to an AI.",Forces and Consequences,craft-erosion,craft-erosion
ap_019,Well at least we'll have work forever fixing the ai bugs. sounds awful though.,Forces and Consequences,craft-erosion,workforce-disruption|craft-erosion
ap_020,"Oh you're missing the boat if you're not making this absolutely intentional. It is such a fantastic opportunity that you can't possibly pass this up. Four decade+ IT architect here. Just signed my first ever severance agreement in my entire career. I'm essentially done in 7 months. Being replaced by a crew of outsourced devs from India. Very nice people. I have no qualms with these folks. People need to earn a living around the world, and I am just fine with that.

So I'm tasked with 'knowledge transfer' and of course 'getting sprint tasks completed' because nobody else can yet. Indeed the PR's are coming in from overseas, all AI generated. No surprises here. I fully expect that. The folks from overseas are not stupid. They know how to play the game. Especially with US based money flow.

So (insert Mark Manson's 'Subtle Are of Not Giving a F*k') I start thinking to myself, why do I care so much? Is it because I poured my heart and soul into this code base? Giving it every bit of attention and honor that one would give to something that truly mattered? Or because I cared about the users of the app? Their lives? The impact they would have on others because this code base was of the best quality I could possibly produce? Yes, indeed that was the reason...but

...capitalism doesn't care. So WHY...SHOULD...I?

Introducing a $25.00/month Claude Code Pro subscription. Perfect! They want AI. They're going to get AI. And honestly it's been a JOY to BEHOLD such a fitting REVENGE!!! And so f'ing easy.

I just let Claude Code SLOP IT OUT FOR ME. And it gets reviews and checked in!!!! The code works! Is it extendable? No. Does it fit into the context of the larger architecture? Just barely. Does it fit any overall standards? No. Does one function resemble another in terms of coding style and approach? Absolutely not! Is it code that will stand the test of time? Hell no. Will it be maintainable in a year? Not by anyone with less than 3 decades into the industry. And the list goes on, and on, and on of how this SLOP CRAP violates everything we have held to quality up until now.

Are the capitalists happy? Of course they are! Look at how 'productive' I am now! I can bang out a new radio-set by lunchtime!!! Full stack!!!

But the Beast lies waiting, for the future. Salivating. When the wall hits. When no one knows, anywhere how the overwhelmingly expensive codebase, got to the point where no change can be made to it, without the entire castle, falling to the ground like a house of cards.

Live the dream! SLOP YOUR WAY OUT! We deserved better!",Forces and Consequences,craft-erosion,codebase-degradation|craft-erosion|mandated-ai-adoption|structural-drivers
ap_021,"If I review (and rework) their code I can find the pieces of brilliance, where they encoded their deep understanding of the high frequency emitter and receiver even if the C is bad.

I work as a firmware dev in power electronics where the EE PhDs write a lot of code, I feel this in my soul haha",Forces and Consequences,craft-erosion,craft-erosion
ap_022,"I'm not passing judgement in that comment about if carefully crafting and curating code is a net win productivity wise over quickly churning out ai slop that is ostensibly viable long term.

I _personally_ follow the careful crafting and review approach. I think a deep understanding of the systematic ideas underlying a project is critical to continuing to improve it effectively and I believe code that is easy to understand is extremely valuable for that. I'm my experience so far the ai stuff seems to create more, harder work for me in the long run and I end up with worse understanding after than if I just wrote it myself but I recognize that's just my person anedata so far and we're at the beginning of this ai coding landscape.

I'm also open to the idea that lots of software we currently carefully craft by hand could likely be autogenerated ad hoc as needed. Moreover, good engineers are extremely expensive and most software is quite bad anyway so I expect there is a new balance to be found here.

For my 2 cents, I'm not removing my or my company's ability to understand our own software in exchange for vendor lock in with ai (even if they weren't all owned by the current set of megalomaniacs) but I see the angles and I'm not afraid to consider the tradeoffs or have the conversation.",Review Friction,developer-accountability,reviewer-burden|developer-accountability|craft-erosion
ap_023,"Had someone on my team excuse a bad idea because they ran with something AI suggested. I was like... Bruh I'm your manager I knew this was AI code when I reviewed it 🤣 I want to talk about the actual solution plz.

We are AI positive as an org, but clearly the experience of the operator makes a big difference",Review Friction,developer-accountability,ai-content-detection|developer-accountability|producer-comprehension-gap
ap_024,"Who cares if they mentally check out? They're either not capable or they're already mentally checked out to submit that PR in the first place. Don't accept it, and don't cover for them. Don't enable them to keep doing what they're doing.",Review Friction,developer-accountability,developer-accountability
ap_025,"I guess have the team talk about how to handle PRs and AI in general, but if the dev can't be bothered to read their own PR then I don't know why they'd expect anyone else to.",Review Friction,developer-accountability,slop-mitigations|developer-accountability
ap_026,"This is such a massive problem that it's baffling all these AI companies didn't seem to think ahead.

This was the first thing I thought of when AI started gaining hype. How does ""AI"" sustain itself when its being deployed specifically to cut off its only ""food source"".

AI training AI is such a catestrophic issue that no one is talking about.",Quality Degradation,knowledge-ecosystem-degradation,knowledge-ecosystem-degradation|ai-limitations
ap_027,"I’ve experienced the exact opposite. I used to look for examples rather than read documentation. I was lazy and found documentation difficult to parse. I’ve found that resources to avoid reading documentation have only gotten better, especially with the ubiquity of youtube. I’ve always preferred articles to videos but there are so many videos that go into great detail about most topics you’d come across. Particularly in the web space. I assume this is a combination of the monetary incentive for video being so much higher and virtually everyone uses the internet daily. It’s probably the first software medium most people think of despite requiring an incredible volume of other software to even access the internet.

Anyway, over time my skills in parsing documentation grew. Now I always reach for documentation first, then github stuff (issues, discussions, etc), then source code. If it takes me more than a few minutes to find what I need in the source then it’s time for google-fu. I chalk this up to experience dictating the benefits of understanding the “why” rather than just the “how” most tutorials and videos cover. I avoid places like Medium since they’ve always been majority low effort content since before AI. And I’m still not fond of video tutorials so maybe I’ve coincidentally avoided most of the slop you’re referring to.",Quality Degradation,knowledge-ecosystem-degradation,slop-mitigations|knowledge-ecosystem-degradation
ap_028,"Content that kind of looks like technical docs, but without linking authoritative sources, date when it was last reviewed, software it was verified against etc.

Nowadays with AI slop websites all over the place, plus formerly legitimate newspapers not attributing sources & edits either, this may not seem that special. But w3schools earned their reputation when that was exceptionally rude. Also, straight up wrong all over the place. But that is more of a symptom. And to be fair a lot of the software back then was straight up wrong, too. Tough job documenting the reality of the WWW correctly while IE was around.",Quality Degradation,knowledge-ecosystem-degradation,knowledge-ecosystem-degradation
ap_029,"speaking out against AI fearmongering

Hi guys, I would like to share some thoughts / rant:

1. ai is a minuscule reason for layoffs. the real reason is the tax code change in 2017 ref and the high interest rate environment. it makes for a good excuse similar to RTO mandates to force people out voluntarily.

2. all this ""ai choosing to not shut itself down"", using the terms like ""reasoning"", ""thinking"", ""hallucination"" is all an attempt to hype up. fundamentally if your product is good, you don't have to push the narrative so hard! does anyone not see the bias? they've a vested interest, they're not psychologists or have any background in neuroscience (at least i think)

3. improvements have plateaued and increased hallucination reported is suspected to be ai slop feeding ai. they've started employing engineers because we've a ton of them unemployed to literally create data for ai to feed on. one of those companies is Turing

4. personally, i use any of these tools for research / web search, affirming the concepts i've understood is inline and yet i spend so much time vetting the references and source.

5. code prediction is most accurate on line by line basis, sure saves time from typing but if you can touch type, does it save a lot? you can't move it to higher ladder in value chain unless you've encountered a problem that's already solved because there's fundamentally no logic required to solve novel problems

6. as an experienced professional, i spend most of my time thinking on defining the problem, anticipating edge cases and gaps from product and design team, getting it resolved, breaking down the problem, architecting, choosing design patterns, translating constraints to unit tests, implementing, deploying, testing, feedback loop, monitoring. fundamentally, ""code completion"" is involved in very few aspects of this effectively (implementing, maybe test cases as well?, understanding debug messages?)

bottomline, i spend more time vetting than actually building. i could be using the tool wrong but if most of us (assuming) are facing this problem, we've to acknowledge the tool is crap

what i feel sticking to just our community again, we somehow are more scared of acknowledging and calling it out publicly (including me). we don't want to appear like someone who's averse to change, a forever hater or legacy or deprecated in a way.

every argument sounds like yeah it's ""shit"" but it's good for ""something""? really can't we just say no? are we collectively that scared of this image?

i got rejected in an interview not primarily for not using ai enough. i'm glad i didn't join this company. cleaning up ai slop isn't fun!

i understand we've to weather this storm, it would be nice to see more honesty around. or maybe i'm the doomer and i'm fine with it. thank you for your time!!!",Quality Degradation,knowledge-ecosystem-degradation,reviewer-burden|ai-limitations|knowledge-ecosystem-degradation|structural-drivers|workforce-disruption
ap_030,"documentation has always been hit or miss, imo. I've chosen software specifically for the good documentation before!",Quality Degradation,knowledge-ecosystem-degradation,knowledge-ecosystem-degradation
ap_031,"Maybe it will depend more on the API developers to document better now instead of relying on people figuring things out and tutorializing them in the future. It's just that for a lot of this stuff, code samples and tutorials are the best documentation since they decipher the cryptic API descriptions into something more concrete.",Quality Degradation,knowledge-ecosystem-degradation,knowledge-ecosystem-degradation
ap_032,"Lmfao. We had a guy do this and make hundreds of ""docs"" pages of fluff from Claude with maybe 1 or 2 pages of actual information.",Quality Degradation,knowledge-ecosystem-degradation,ai-content-detection|ai-limitations|knowledge-ecosystem-degradation
ap_033,"Also the idea of the post is to get answers on how people deal with it, regardless of the company context.

By finding a new company.

There's no way this will be changed unless you are at the C-level yourself.",Forces and Consequences,mandated-ai-adoption,mandated-ai-adoption|workforce-disruption
ap_034,I'm sure there're smaller companies having the same mandate or management just assuming devs should be 100x better with AI. Considering the compensation Microsoft employees are getting vs smaller companies it doesn't seem so bad.,Forces and Consequences,mandated-ai-adoption,mandated-ai-adoption|structural-drivers
ap_035,"> If you don't like something, don't buy it.

The OP's point is that increasingly, we don't have that choice, for example, because AI slop masquerades as if it were authored by human beings (that's, in fact, its purpose!), or because the software applications you rely on suddenly start pushing ""AI companions"" on you, whether you want them or not, or because you have no viable alternatives to the software applications you use, so you must put up with those ""AI companions,"" whether you want them in your life or not.",Forces and Consequences,mandated-ai-adoption,trust-erosion-in-collaboration|mandated-ai-adoption
ap_036,"Feels intentional. If a mandate form management was ""now you have to use AI on 20% of PRs"" I can see how people would just do as ordered to prove a point (I know I would).",Forces and Consequences,mandated-ai-adoption,mandated-ai-adoption
ap_037,"My company (huge one, lots of departments, products, processes) had for a few years a ""fast code solutions"" team to quickly automate all kinds of processes in easy to use application and do it as fast as possible. These apps get churned out SO quickly by a combination of low code engineers, off shore engineers and AI. Then it gets handed over to the functional service management team who when they have to manage it find out its not performing and when they do their quality control audit find the code is often horrendous. They have a few senior developers on hand to clean up all this slob of code before they want to take over the functional management of these applications.",Forces and Consequences,mandated-ai-adoption,codebase-degradation|mandated-ai-adoption|structural-drivers
ap_038,"I'm not that sure about AI devs knowing anything relevant about actual software engineering. My experience with them is that they are usually completely oblivious to existing algorithmic solutions to many problems and always default to AI for anything remotely complex. Yesterday I had to instruct some of them about BK trees and Levenshtein Distance algorithm variants in a meeting because they wanted to rely on a remote LLM to perform a fuzzy search on some keywords, and ultimately convinced them to use aspell, at least I hope. The only reason why I did not literally facepalm after hearing about their idea was being on camera.

While the C-suites over the world are certainly excited about the idea of replacing us with AI, many in our field are happily contributing to that future themselves by letting AI do their own job and slowly let their brains rot away. Personally I'm not complaining, because I'm not caving in to this, and my prediction is that in the future AI slop will be consuming mostly AI slop so those of us who keep training our skills will become exceptionally relevant to undo the resulting mess.",Quality Degradation,producer-comprehension-gap,producer-comprehension-gap|skill-atrophy|workforce-disruption
ap_039,"Yes, there is content produced but not reviewed today that simply would not have been produced before. There are also lots of FOSS projects that aren’t used by the author. This is the era of AI 🙄",Quality Degradation,producer-comprehension-gap,knowledge-ecosystem-degradation|producer-comprehension-gap
ap_040,"Yes, that seems right . From my experience there are many non technical people in companies “vibing prototypes” , then they bring in a dev to build it",Quality Degradation,producer-comprehension-gap,producer-comprehension-gap
ap_041,"So basically because the AI slop user is lazy, the OP now needs to do additional extra work to fight the lazy no effort AI slop?

How exactly does that scale?",Review Friction,reviewer-burden,reviewer-burden
ap_042,the amount of code it wrote in the first PR is dwarfed by the amount of comments needed to try and steer it in the right direction and it's still failing the laundry list of PR checks.,Review Friction,reviewer-burden,reviewer-burden|ai-limitations
ap_043,The fact that it would take someone like 15 minutes to fix some of the shit that it's taking copilot like 12 iterations of throwing its robot feces at the PR and hoping it sticks is incredible.,Review Friction,reviewer-burden,reviewer-burden|ai-limitations
ap_044,"I totally agree with you. I use these tools everyday in work as well as personal life. If your problem is already solved and available on the internet, it will help you find faster else it is just waste of time. It is also good at following patterns, so you can feed it examples of something you have already done and wait till generates the output and change it as per your need.

I don't offload it any logical tasks though, as it will train my brain to be lazy, it is just a probabilistic word predictor, most of the time it will be wrong. Plus the reliability of these tools are very low for slightly involved tasks.

The key benefit here is you can use it to quickly onboard to a new technology or help you understand a codebase faster",Quality Degradation,skill-atrophy,ai-limitations|skill-atrophy
