id,text,dimension,indicator,gold_all
ap_045,Where will AI/ML get the training data if all they are trying to do is replace the people who generate that data? Seems like a futile endeavour,Quality Degradation,skill-atrophy,ai-limitations|skill-atrophy
ap_046,this - together with the junior gap - is going to fuel the next upward cycle,Quality Degradation,skill-atrophy,skill-atrophy|workforce-disruption
ap_047,"The question is are you actually using a tool, learning how to use a chainsaw? When the AI gives you finished product?",Quality Degradation,skill-atrophy,skill-atrophy
ap_048,"Yes it is fundamentally different, because you ultimately need to synthesize the information you get from web searches.

LLMs can make the random shit you copy paste from StackOverflow compile/run and sort of work without any critical thinking on your part.

Using it like a more targeted search/SO is a different thing from what is being discussed here.",Quality Degradation,skill-atrophy,skill-atrophy
ap_049,"Tech debt is going to be wild in a few years to untangle the mess. And by then, there will be even fewer competent devs.",Quality Degradation,skill-atrophy,codebase-degradation|skill-atrophy
ap_050,"humanity is doomed, people are getting dumber every second, the vast majority lacks intelligence to observe themselves and their change in behaviour or addictions (social media, tiktok, outsourcing thinking) ...

I just try to avoid those people to keep myself sane",Quality Degradation,skill-atrophy,skill-atrophy
ap_051,"I found another dotnet PR and the discussions there even more fascinating than those in the OP's post:

https://github.com/dotnet/runtime/pull/115826#discussion_r2101184599
https://github.com/dotnet/runtime/pull/115826#discussion_r2100416144
https://github.com/dotnet/runtime/pull/115826#discussion_r2100729187

Just imagine the amount of time spent in order to provide such extremely detailed, step-by-step instructions to your newly hired junior dev - a junior dev who will never actually learn, won't improve their cognitive abilities, and so on",Quality Degradation,skill-atrophy,reviewer-burden|ai-limitations|skill-atrophy
ap_052,"This about sums up my experience with AI, it requires far more time trying to get an LLM to do anything useful compared to just doing it yourself. There's also the added enormous downside in that you haven't built a good solid structural understanding of what's going on when you use an AI to do something, so you have no real clue if what's happening is actually correct - or if you've missed some subtle details. This leads to the quality of the code degrading in the long term, because nobody has any clue what's going on

AI being used like this is a fad, because corporate managers are desperate to:

1. Try and justify the enormous expenditure on AI
2. Replace most/all their programmers with AI

Neither of these are going to pan out especially well. AI currently is best used as more advanced autocomplete, which isn't the answer management wants

Its also clear that the push internally in microsoft for AI is absolutely not coming from developers and its being foisted on them, which is never a good sign for a company's long term prospects",Quality Degradation,skill-atrophy,reviewer-burden|ai-limitations|skill-atrophy|producer-comprehension-gap|codebase-degradation|structural-drivers|mandated-ai-adoption
ap_053,"I want to think its the same, but I really do think LLMs change the game.

I think its different in the sense that you can create such highly contextually relevant code, within your own codebase, that will likely run/compile/execute, completely circumventing the potential for gaining that deep knowledge that comes with piecemealing things together until you realize you're learning about data structures before you know it. I have, just for fun, tried the ""vibe code"" workflow where I just keep asking for more and feeding the errors in, and it often can get to a point where it ""works"", but oh my...it looks like a bomb went off in the codebase.

This is the real dangerous place these tools are placing many devs who just don't know any better and are more tempted to get a working result than figure it out. In the past with S.O., they basically had to figure it out to some degree, nobody was going to do the work for them. Now, something will.",Quality Degradation,skill-atrophy,skill-atrophy|codebase-degradation|ai-limitations
ap_054,"Indeed. With AI juniors can create horrible software faster, and in bigger quantities. Based on my experience AI really only enhances your existing talent, and if you have none, it enhances the lack of it, since you still need to be able to know how your AI slop fits in the larger system, but if you're a junior you most likely don't know that. Couple that with skipping the step where you must actually understand what you copy and paste from the internet for it to work, you also lengthen the time it takes for a developer to actually level up, since they do much less actual learning.

That's at least my experience working with multiple digital agencies and seeing it all unfold. Most juniors don't last long these days precisely because they skip the part that actually makes them valuable - storing information in their head. And that's concerning, because if to make actually good use of AI you have to be an experienced engineer, but to become an experienced engineer you had to get there without AI doing all your work for you, then how are we going to get new experienced engineers?",Quality Degradation,skill-atrophy,skill-atrophy|producer-comprehension-gap
ap_055,"I have a colleague who also likes to push AI generated solution and fully rely on a human eye of the team, moreover each review comment he gives again to AI to tackle it which is insanely irritating

His point is that being on another level of productivity and deliver faster is more important rather then write good human readable code

I'm personally more for the balance: AI is great, but you should still be able to read, write and support it without AI in any moment of time",Quality Degradation,skill-atrophy,reviewer-burden|producer-comprehension-gap|skill-atrophy
ap_056,"It's a solid advice for ""beginners"". It's basically the same as the old ""build your own project at some point instead of just following the tutorial""

As with anything that provides results it's easy to skip the understanding and learning part.",Quality Degradation,skill-atrophy,skill-atrophy
ap_057,"It's much worse than juniors using stackoverflow, IMO. Looking up a problem on SO is, to my mind, a totally valid way of learning new things. You are almost guaranteed not to find an answer that matches your own problem perfectly (unless it's trivial or super fundamental), so you're forced to adapt the answer to your own situation. So you gain some knowledge and apply it in the real world - to my mind, that's a valid form of learning. The more experience you gain, the better you are at parsing and judging answers from SO, and understanding the comments and corrections in those threads.

AI is different because it always gives an answer specific to your problem; it essentially never seeks clarification from you; it doesn't allow for comments or corrections from experienced people; and it often encourages you to use it as a perpetual substitute to learning how to do things yourself.

Essentially, using SO is finding out how to do something. Using AI is getting the model to do it for you. I feel like that's a substantial difference.",Quality Degradation,skill-atrophy,skill-atrophy|ai-limitations
ap_058,"Every time I try to use LLMs to help me go faster it has slowed me down. I hear people saying that it speeds them up so at this point I'm wondering if maybe I'm just holding the chainsaw at the wrong end and complaining about how horrible of a chainsaw it is because my hands keep getting all cut up.

For example, yesterday I tried to use LLMs to write some tests for some code I had written. I needed the tests to be structured a certain way so we could add new tests easily as we added new implementations of a class. It totally fell over and didn't give me what I needed.

Do you have any resources you've used to help use LLMs correctly?

As an aside, as I was writing the tests, it gave me some ideas on how I could improve the code. That probably wouldn't have happened if it had generated the tests. So even if it had worked I feel like I'd have been worse off because I missed out on code improvements that became more obvious as I wrote the tests.",Quality Degradation,skill-atrophy,ai-limitations|skill-atrophy
ap_059,"I feel like this approach to AI is also built on the assumption that AI will eventually get so good it doesn't need supervision (which, ehhh, I have my doubts)

More likely, you will still need some form of supervision years from now - at the very least so you can hold someone accountable when shit goes south - so how do we get young people interested in becoming programmers who can do that job? Is anyone gonna spend years learning how to write good code and build a passion for good software design, only to never get to use it?

MORE LIKELY, the young people will use AI to pass their exams to get the job, then they will ask the AI to code review the other AI (both of which are trained mostly on slop code) and then we're left with a multistory pile of slop and the only person left to blame for the slop not working correctly is the graduate who doesn't even understand basic programming, ahhhhh what even is this futureee",Quality Degradation,skill-atrophy,skill-atrophy|ai-limitations|codebase-degradation
ap_060,My company is working with contractors who are using AI IDE's and it's wild watching their brains rot in real time. I asked one of them a question (because they're supposedly more experienced in JS than I am) and all he did was ask his AI and it spit out the wrong answer.,Quality Degradation,skill-atrophy,skill-atrophy|producer-comprehension-gap|ai-limitations
ap_061,"The future is bright for us geezers who learned and grew in an LLM-less environment. I'm frightened for the next generation that will be conditioned to shortcut and slap together and pray. I've already got coworkers who feed their entire day into an LLM and are incapable of producing a single, unique thought.

It would also be nice if we stop thinking about AI as singularly LLMs, but I'm going to be dealing with that one for a while.",Quality Degradation,skill-atrophy,skill-atrophy|producer-comprehension-gap
ap_062,"I just ignore the fear mongering at this point. It's a constant thing on LinkedIn.

9/10 times if someone is pushing AI, they're a vibe coder or have a ""no code coder consultant"" kind of business

The 1/10 times it's an actually good dev saying ""yeah ai won't replace us but it's worth using it as a tool to make you better. Just be careful as it can stop your skill growth""",Quality Degradation,skill-atrophy,skill-atrophy|structural-drivers
ap_063,"At my last job all the other devs and the cto got way in to ai and pretty much just stopped writing any code.

Shit started breaking left and right and they just kinda stopped caring",Quality Degradation,skill-atrophy,codebase-degradation|skill-atrophy
ap_064,"it will also make bad devs more ""productive"" so the high achievers will lessen in value

i'm already seeing changes in my psychology regarding learning, everytime I have a problem, I hesitate in using chatgpt or reading.. and it takes an effort now.. not far from the feeling of doomscrolling or not.",Quality Degradation,skill-atrophy,skill-atrophy|workforce-disruption
ap_065,Have no fear! Most of the devs in training are lost without AI.,Quality Degradation,skill-atrophy,skill-atrophy
ap_066,"This is one side and there will be another big consequence, I don't wanna know the quality of a junior engineer or a fresh grad right now, I don't blame them but they born into AI era. And if we consider that companies did not hire them due to layoffs and AI there will be shortage of decent juniors and there will be also a lot of exits from the sector. It looks like senior engineers will be extremely valuable to fix the mess created by AI hype in the short and middle term",Quality Degradation,skill-atrophy,skill-atrophy|workforce-disruption
ap_067,"Hi, I'm one of the tenth guys.

I usually don't get so opaque about ""it's worth using as a tool, but be careful because it can stop skill growth"". I'm quite clear that it's a barely adequate replacement for Google your question with ""site:stackoverflow.com"". It's great at providing examples when Stack Overflow's answer gets a bit heady and theory heavy.

Skills are built through practice. You need to do the typing exercise. It's a part of the process of learning.",Quality Degradation,skill-atrophy,ai-limitations|skill-atrophy
ap_068,"That is, to me, a very stark illustration of the difference between renting your flat versus having a mortgage on your flat.

Yes, renting a flat gets me shelter and warmth. So does buying it with a mortgage. But the latter builds towards ownership and the former does not.

Yes, using this tool gets me low-effort PRs done. So does employing a junior. But the latter builds towards my company succeeding by growing talent and knowledge and the former does not.",Quality Degradation,skill-atrophy,skill-atrophy
ap_069,"We recently had someone on our podcast who's working on a 'composable software' solution to address exactly this issue (the company's called Bit Cloud if you wanna check it out). Non-technical vibecoders will continue to muck up codebases until a solution is found. Not sure if composable software is that solution, but it sure was interesting.

It seems like the role of software developers is heading towards more of an orchestration direction vs. an actual creation direction. Very curious to see how the next generation of developers works. Pretty concerned they won't know how to code at all, but who's to say?",Quality Degradation,skill-atrophy,skill-atrophy|codebase-degradation|workforce-disruption
ap_070,"The number of times ChatGPT has suggested using ""setTimeout"" unironically to fix a legitimate issue makes me terrified of what I'm going to find in codebases over the coming years with all these AI slop.

This whole manual PR approach doesn't work if people are allowed to commit tons of generated code. No time will be saved. The dev using the LLM for generating is already a reviewer in this case.

Maybe let the LLM review the PR. And the reviewing dev will only look at the warnings, and decide to approve/return the PR.

If you can't blindly push most of the generated source-code, there will be no ""productivity gains"". And the team is slowly being de-skilled. Congratulations. Just try to get the hell out of Vibecoder-Teams.

I use CodeRabbit for my open source project and its looks good so far. Its give details feedback which can be leverage to enhance code quality and handling corner cases.",Quality Degradation,skill-atrophy,slop-mitigations|ai-limitations|codebase-degradation|skill-atrophy
ap_071,"Too many business owners are oversold with AI prospects. In the next 5 years, no one will learn how to code properly anymore",Quality Degradation,skill-atrophy,skill-atrophy|structural-drivers
ap_072,"I mean if he just sits with the guy for a couple of hours as a one time thing, it isn't like he is stuck with some person who doesn't speak the same language and they just can't communicate or something.

This just seems a bit over the top of an analysis for something that the person can change their behavior if it's a reviewer and reviewee type dynamic.

If dude just keeps submitting shit after that then that is a different story, but call em on the slop and talk about better ways to use the ole' AI",Review Friction,slop-mitigations,slop-mitigations
ap_073,Ask him if he even reviewed his own PR,Review Friction,slop-mitigations,slop-mitigations
ap_074,"AI Slop PR's are burning me and my team out hard, anyone else experiencing this?

Background: Current role is a TL (dev/manager hybrid at this place), my team has a large amount of domain ownership so we are constantly pinged for PR reviews.

Lately there has been a huge push for teams to adopt tools like Cursor, the problem is that while yes they can generate code, it is just lately rapidly becoming an endless stream of AI slop.

In the last few weeks:

Multiple 5k+ line PR's that should be sub 100 lines
PR's that have tons of changed files that in some vibe coding iteration were dropped or my new favourite thing endless redirection where multiple things don't actually do anything.
Very scary PR's where the AI did something extremely dangerous i am assuming to make tests work or something. For example one of the PR's actually did such a very subtle change where it aborted early in a middleware basically skipping most of AuthZ, then mocked out a good chunk of the AuthZ in tests which caused tests to pass.
AI hallucinating external services, then mocking out the hallucinated external services. Forcing me to go look up other repos/service maps and validate that yes this api endpoint actually exists.
AI's ignoring project architecture and structure, dumping files everywhere, or ignoring coding styles.

The problem is that these PR's are becoming exhausting as they keep touching on my teams domain, so we are required to review and approve them. Pretty much nobody wants to talk about this, nobody wants to discuss this fact. Today a junior came and dropped a 10k PR that is just all over the place, i just rejected it, pretty saying ""this issue does not need 10k LoC changed, and i am not going through this.""

However instead of well addressing the issues of lack of critical thinking or just copy and pasting a story in, instead i am getting push back for being too strict. My entire team has been complaining about this, on average my team of 6 is getting around 30 PR's a day from various teams now.

EDIT To clarify a few things:

I have told them my issues in detail with other managers this specifically affects my team and a few others who are not discrete feature specific teams as our domain is much larger. Most don't care since it doesn't actually affect them and they specifically care about increasing their own velocity. Our bosses do not care and just want us to go faster.
We have several large monolith java applications, these code bases are not pretty but do have a decent test suite. Cursor specifically has huge issues with some of these project's structure where it will often just stuff into the first folder with a matching name it seems to find.
We do have code rules however they are nowhere near as well documented and enforced.",Forces and Consequences,structural-drivers,reviewer-burden|codebase-degradation|ai-limitations|mandated-ai-adoption|structural-drivers
ap_075,"This is pretty horrific, Microsoft been doing AI PR stunts for a while now. Reminds Google with their image generation fiasco.",Forces and Consequences,structural-drivers,structural-drivers
ap_076,"Every time somebody sees shitty, junior-level code now, they just will assume it is AI.",Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|ai-content-detection
ap_077,When the comment smells like AI but I just can't prove it,Review Friction,trust-erosion-in-collaboration,ai-content-detection|trust-erosion-in-collaboration
ap_078,"It also let them muddle the true origin of the bug report. Then they can claim ""wide adoption"" and ""usefulness"".",Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|structural-drivers
ap_079,"Interestingly, github UI doesn't let me filter by autor Copilot, so I cannot see how many are open/closed/draft",Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|ai-content-detection
ap_080,"This is a recent comment from one of the PR links above. Summarizes our emotions neatly:

QUOTE

As an outside observer but developer using .NET, how concerned should I be about AI slop agents being let lose on codebases like this? How much code are we going to be unknowingly running in future .NET versions that was written by AI rather than real people?

What are the implications of this around security, licensing, code quality, overall cohesiveness, public APIs, performance? How much of the AI was trained on 15+ year old Stack Overflow answers that no longer represent current patterns or recommended approaches?

Will the constant stream of broken PR's wear down the patience of the .NET maintainers?

Did anyone actually want this, or was it a corporate mandate to appease shareholders riding the AI hype cycle?

Furthermore, two weeks ago someone arbitrarily added a section to the .NET docs to promote using AI simply to rename properties in JSON. That new section of the docs serves no purpose.

How much engineering time and mental energy is being allocated to clean up after AI?

UNQUOTE",Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|reviewer-burden|codebase-degradation|knowledge-ecosystem-degradation|mandated-ai-adoption
ap_081,"So .NET 9 IS LTS and maybe final for me.

Stephen Toub's comment:

The stream of PRs is coming from requests from the maintainers of the repo. We're experimenting to understand the limits of what the tools can do today and preparing for what they'll be able to do tomorrow. Anything that gets merged is the responsibility of the maintainers, as is the case for any PR submitted by anyone to this open source and welcoming repo. Nothing gets merged without it meeting all the same quality bars and with us signing up for all the same maintenance requirements.

@davidfowl and I gave a talk on Monday about how .NET 10 has already benefited from using such tools, if anyone is interested.
https://m.youtube.com/watch?v=gieL0bxyTUU",Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|developer-accountability
ap_082,I really love .NET but I think I might have to start advocating for different tech stacks if this is what they're going to make.,Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|codebase-degradation
ap_083,"my biggest fear about all this is it incentivizes people to steal my github/linked/etc and then if i lose it how do i prove im not a bot myself.

ive interviewed at startups while running my agency. most of them have an in person round. I am yet to see a completely remote process. one client even flew me out to talk about IRL role.

most of my agency clients require at least video call as well",Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|slop-mitigations|workforce-disruption
ap_084,"Fight AI with AI? Use your own AI tool to give very strict code reviews.

But forgetting the AI part, 30 PRs a day from outside your team is a lot, especially if they're not trivial. That sounds like you might want to rethink where code should live if so many teams need to make large changes to your team's code to get their work done.",Review Friction,trust-erosion-in-collaboration,slop-mitigations|trust-erosion-in-collaboration
ap_085,"That's kind of how I've been handling it currently

• reviewed the first revision entirely, pointing out lots of things for improvement
• they make changes that kind of do what I asked
• review it again and see that although they definitely addressed some stuff, their new generated code still had lots of very similar issues

I was hoping me saying ""let's abstract duplicate code"" would mean they'd be wary of that in the future but I think I'm just seeing whatever the AI spits out with no real human in the loop.

My guess is they're feeding my PR comments to the LLM and committing whatever changes it makes as a result.",Review Friction,trust-erosion-in-collaboration,reviewer-burden|trust-erosion-in-collaboration|producer-comprehension-gap
ap_086,"I'm fearing that AI will enable the mediocre people to pose as experts much more confidently, to a level where a side observer will not be able to tell a difference.",Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|producer-comprehension-gap
ap_087,they don't trust the devs. they likely have expectations that aren't reasonable for the situation.,Review Friction,trust-erosion-in-collaboration,trust-erosion-in-collaboration|mandated-ai-adoption
ap_088,"Deal with it like it's code. When someone at my company contributes code, they create a pull request, and the code is reviewed, and they need to make any requested changes and resubmit. Do that, but also track how much time it takes you to do the reviews.

They'll quickly get upset about the requested changes, and suggest that instead of asking them to do it again, ""can't you just make the changes?"". When that happens, point out that yes, you can make the changes, and yes, that would be faster. Then, gently lead them to what they've just proven: using AI to generate code requires more developer hours than using developers to write code.",Review Friction,trust-erosion-in-collaboration,slop-mitigations|reviewer-burden|trust-erosion-in-collaboration
ap_089,"A dev I really rate has started using A.I. to reply to us and I am trying to find a tactful way of saying that his old communication style of 'yup', 'nup' and 'fixed, take a look' was preferable to screeds of ""great question, it's important to have your php version up to date and here's why....So now that you understand why it's so vital to have xyz, here's my game plan for how I think you can proceed from here for optimal success with...""",Review Friction,trust-erosion-in-collaboration,ai-content-detection|trust-erosion-in-collaboration|ai-limitations
ap_090,"I wish I had an answer for you. We are receiving 300-400 applications for in-office/hybrid positions.

I'm meeting with my HR recruiter on Monday to figure out how we weed through hundreds of applications as we open more positions. The hiring process is broken right now and HR seems to have fallen asleep at the wheel.",Forces and Consequences,workforce-disruption,workforce-disruption
ap_091,"It is relevant to hiring though, because the sea of garbage applications you're wading through is bottom feeding offshore scalpers. That's the point. If we shut off the spigot to these people, and hire in our own nation exclusively, most of these problems would be instantly solved.",Forces and Consequences,workforce-disruption,workforce-disruption|structural-drivers
ap_092,"AI slop and SEO are absolutely part of it, but another thing to consider is that the DevRel field was absolutely gutted in the layoffs starting in 2022. It's always been hard to measure the impact of DevRel so when it came time to make cuts, those teams got the axe. They were the ones maintaining docs and code examples and demo repos and interactive demos. They were the ones making sure the SEO'd articles and blog posts actually had quality content with code snippets that ran. The DevRels who were great at all that work but didn't have enough name recognition to essentially be influencers went back to IC engineering roles.

I don't want to put blame on the remaining DevRels, there's a place for influencer-style work. But I doubt most of them have the bandwidth to maintain the spawl of docs and demos. Plus I'm sure some companies eliminated DevRel entirely and now expect Customer Architects or whoever to do it all.

That's my perspective from someone who briefly worked in DevRel and made a lot of friends in the field, though I'll admit that I haven't followed it closely since going back to IC engineering work.",Forces and Consequences,workforce-disruption,knowledge-ecosystem-degradation|structural-drivers|workforce-disruption
