id,construct,dimension,dimension_description,indicator,text
syn_0143,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,brooding over schoolwork during free time,My calendar has no white space. Every free block is pre-occupied mentally with the task due in the next block. There's no room for spontaneity or real rest.
syn_0120,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,brooding over schoolwork during free time,"I was at a birthday party, and I was the one staring at my phone, not for social media, but to check my school email. I missed the cake because I was waiting for a teacher's reply."
syn_0117,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,brooding over schoolwork during free time,"My 'break' was me sitting on the couch, re-reading my history notes for the tenth time, even though there was no quiz. I just couldn't stop. It's like a compulsion."
syn_0141,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,brooding over schoolwork during free time,The bell rings for the last period. I don't feel joy. I feel dread because 'free time' just means the work I have to do at home is now my mental companion.
syn_0112,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,brooding over schoolwork during free time,"Tried to cook dinner, a hobby I usually love. But I kept stopping to write notes to myself about the history research paper. The recipe was forgotten. School consumed the kitchen."
syn_0125,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,brooding over schoolwork during free time,"During lunch, I'm not eating. I'm listing all the things I have to do after school. My friends talk about movies; I'm mentally highlighting textbook chapters. I'm not there."
syn_0123,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,brooding over schoolwork during free time,"My free time is spent mentally writing emails to teachers explaining why I need extensions, even when I haven't asked for one yet. I'm rehearsing failure."
syn_0354,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I spent three nights on that research paper. My friend wrote hers in one sitting and got an A+. I got a C-. It's like we're playing completely different games. I don't know what I'm missing, but clearly I'm missing something fundamental."
syn_0363,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I got a B- on my midterm. For some, that's fine. For me, it's a catastrophe. My parents expect A's. I expect A's. And now I'm proving to everyone—especially myself—that I can't even meet my own low-bar expectations."
syn_0362,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,My internship supervisor gave me 'constructive feedback' that basically said my work was subpar. I tried so hard. I stayed late. I double-checked everything. It wasn't hard work that failed; it was me.
syn_0374,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I'm in my third year, and I still feel like a freshman. I haven't found my stride. Other students are publishing, interning, leading clubs. I'm just trying to survive my classes without embarrassing myself."
syn_0373,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"The TA graded my problem set and wrote 'incorrect approach' in the margin. I have no idea what the correct approach is. I thought I was applying the formula. Evidently, I don't even understand the formula."
syn_0396,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"The professor asked for my thoughts on the article. I had none. Just a vague feeling of confusion. Everyone else had a nuanced take. I sat there mute, wondering how I got into a program where I have nothing to contribute."
syn_0353,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"Looking at the honors list again, and my name isn't there. I shouldn't care this much, but I do. It's a constant reminder that no matter how many hours I pour into this, I'm just mediocre. I'm not living up to my own potential, let alone anyone else's."
syn_0397,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"My peer reviewer said my argument 'lacks persuasiveness.' I thought I was making a point. Apparently, I was just stating opinions without evidence. I don't know how to build an argument. I thought that was what school taught you."
syn_0361,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"The syllabus says we should be able to do X by now. I can't do X. Not even close. I look around the room and everyone's head is nodding during lecture. Mine is spinning. I'm falling behind, and I don't know how to catch up."
syn_0385,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"The professor announced the top three papers. Mine wasn't mentioned. I didn't expect it to be, but the disappointment still stings. I work so hard to produce mediocrity. What's the point of the effort if the result is always the same?"
syn_0357,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I compare my essay to the sample A+ paper the professor posted. The difference is laughable. My writing feels clunky, my arguments thin, my insight nonexistent. How am I supposed to produce work at that level? I don't have the talent."
syn_0360,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I used to be the one people asked for help. Now I'm the one asking, and even then, the explanations go over my head. My confidence has been slowly eroding, replaced by a quiet certainty that I don't belong here."
syn_0356,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"My presentation today was a disaster. I stumbled over words, forgot my points, and my slides were weak. My group was polite, but I saw the disappointment. I'm the weak link, and it's only a matter of time before they stop including me."
syn_0359,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"The lab report is due, and I've done none of the analysis. I collected the data, but the numbers mean nothing to me. I'll have to copy my partner's conclusions and pretend they're mine. Another piece of schoolwork where I'm faking it."
syn_0387,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,The internship application required a writing sample. I submitted my best work. The rejection email said 'we found other candidates whose writing better met our needs.' Translation: my writing isn't good enough. Not for real-world use.
syn_0372,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I used to love writing. Now every sentence feels like a chore. My essays are lifeless, my points obvious. My professor's comments say 'develop this further'—but I don't know how. The ideas aren't there to develop."
syn_0391,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I took detailed notes during lecture. I reviewed them. I made flashcards. I still failed the quiz. The information just doesn't stick. My memory is terrible, or my understanding is shallow. Probably both."
syn_0392,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"My friend showed me his thesis chapter. It's dense, sophisticated, groundbreaking. Mine reads like a high school report. We're supposed to be peers. We're not. He's a scholar; I'm a student barely making it."
syn_0365,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"The final project proposal is due. My team has a clear, innovative plan. My contribution is a few weak paragraphs I've rewritten five times. I'm holding them back. I should just tell them to do my part, because my best effort is their worst."
syn_0393,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"The conference abstract deadline is here. I've written three versions, and they're all weak. The call for papers says 'innovative research.' My project isn't innovative. It's a small, shaky question with inconclusive data. Why am I even here?"
syn_0383,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"My lab partner sighs every time we have to do data analysis. I know what he's thinking: why is he stuck with me? I try to contribute, but my stats knowledge is so shaky I'm more of a liability than a help."
syn_0395,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I can't even get the formatting right on this paper. The citations are inconsistent, the headings wrong. It's the easiest part, and I'm messing it up. It's like everything I touch turns to something slightly wrong, slightly inadequate."
syn_0358,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"My parents keep asking about my grades, and I have to make excuses. 'The teacher is hard,' 'the class is tough.' The truth is, I'm not smart enough. They think I'm lazy, but the truth is worse: I'm just not capable."
syn_0399,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I look at my transcript and see a pattern of B's and C's. No stars, no honors, no distinction. Just a solid record of average performance. That's my legacy: the definition of adequate. But I don't feel adequate. I feel like a failure."
syn_0350,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,feeling inadequate in schoolwork,"I just got my test back and it's another average grade. I study so much, but it never seems to be enough. Everyone else seems to grasp things so quickly while I'm constantly struggling to keep up. I'm starting to think I'm just not cut out for this level of work."
syn_0263,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"I used to have a favorite subject. Now, they all blend together into a grey blur of lectures and assignments. There's no spark, no 'aha' moment, no genuine curiosity. I'm just moving through the motions to get to the other side."
syn_0273,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"I used to love the first day of school—new notebooks, new subjects. This year, I felt dread. Plain and simple. The shine is completely gone. I don't look forward to learning anything. It's all just a long, repetitive wait for summer."
syn_0290,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"The school trip to the museum was optional. I chose not to go. Why would I? I'd just be looking at artifacts I don't care about, listening to a guide I can't focus on. My interest in the past, in artifacts, in stories—it's all evaporated."
syn_0297,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"We're covering a topic in physics that's supposed to be mind-bending. I found it confusing, but I didn't feel the usual frustration that comes with confusion. I just felt... indifferent. I don't care if I understand it or not. That's new for me."
syn_0260,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"We have a new unit on poetry. In another life, I would have been thrilled. Now, I can't even feign delight. I read the poems and feel... nothing. It's like my emotional connection to learning has been surgically removed."
syn_0296,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"I have a free period. In the past, I'd use it to read or draw or think. Now, I just sit and zone out. I don't have the desire to fill that time with anything productive or enriching. My own intellectual needs feel like a burden."
syn_0262,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,My classmate was gushing about the documentary we watched in social studies. I just nodded. I didn't find it moving or eye-opening. It was just two periods of my day I can't get back. My sense of wonder has completely vanished.
syn_0295,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"The professor gave an inspiring talk about the power of ideas. I clapped with everyone else. Inside, I felt nothing. No goosebumps, no inspiration, no sudden desire to change the world. The flame of idealism that once burned has been extinguished."
syn_0253,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"It's weird. I used to read ahead in literature just for fun. Now, even the assigned books feel like a burden. I don't care about the characters or the themes anymore. I just want to get the reading done so I can forget about it."
syn_0278,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"The guidance counselor asked about my passions. I had nothing to say. I used to have a list. Now, when I try to think of something I'm genuinely interested in that's related to school, my mind is a blank. It's eerie."
syn_0283,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,The teacher played a song from the era we're studying in history to set the mood. I didn't feel the mood. I felt the urge to check my watch. The connection between art and history that used to thrill me is completely severed.
syn_0271,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",loss of interest,"I got a B+ on a paper I put zero effort into. My old self would have been furious. Now, I just shrug. It doesn't matter. The grade is just a number. The subject doesn't matter. Nothing about this place seems to matter to me anymore."
syn_0219,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,My desk is a mess of half-finished worksheets. I start things with a tiny bit of energy and then the interest evaporates. Why finish something that won't change anything? The effort feels wasted before I even begin.
syn_0223,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,"I've started calling school 'the daily grind.' It's accurate. It's just something I have to get through. The idea of 'learning for learning's sake' is a joke here. It's all about the GPA, the transcript, the next step."
syn_0221,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,My friends are talking about colleges and I'm quietly panicking. I don't even want to go. The idea of more school is suffocating. But saying that out loud makes me seem like a failure.
syn_0203,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,"I used to get a rush from a good grade. Now, an A feels empty. I'm just collecting points to pass. The passion is completely gone. Sometimes I wonder if just quitting and getting a job would be more honest."
syn_0211,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,I used to love reading. Now I can't get through a chapter without checking my phone. School has killed my curiosity. I just do the minimum to get by and then zone out. What happened to wanting to understand things?
syn_0201,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,"My alarm goes off and my first thought is, 'Why bother?' Going through the motions feels so pointless. I'm just waiting for the bell to ring so I can go home and do nothing. Is this really all there is for the next four years?"
syn_0236,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,I don't look at the syllabus. I show up and try to guess what's important. It's like I'm a passive observer in my own education. The agency is gone. I don't own this experience anymore.
syn_0240,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,"I don't correct my mistakes on homework. Why bother? It's just a number in a gradebook. The process doesn't matter, only the outcome. So I gamble on doing enough to pass. It's a sad strategy."
syn_0206,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,"My notebook is full of doodles because I can't focus on the lecture. The teacher's voice is just background noise. I keep thinking, 'I could be doing something that actually matters.' School feels like a waste of my time."
syn_0238,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",low motivation / thoughts of giving up,I used to get excited about new topics. Now I see a new unit and just sigh. More things to memorize and forget. The cycle is endless and meaningless. I'm just a vessel for information.
syn_0427,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,My old diary is full of 'I will be a doctor.' Now I'm applying to undecided. I've lowered my expectations for my career path because I can't see myself excelling in anything. Schoolwork feels like a series of hurdles I'm not clearing.
syn_0440,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I don't ask for extensions anymore because I don't deserve them. My expectation is that my work will be subpar, so I turn it in early and bad. I've internalized that I'm not capable of better."
syn_0425,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,My college essay would have been about my passions. Now I'm writing about how I'm 'resilient' for getting through each day. My expectations for my own narrative have dropped from hero to survivor.
syn_0414,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I no longer dream of scholarships. I used to research them obsessively, but now I think, 'Why bother?' I've reduced my own standards to the point where I don't even apply for opportunities that require effort."
syn_0418,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"In group projects, I never take the lead anymore. I've accepted that I'll do mediocre work. My expectation is to contribute just enough not to get yelled at. I've downgraded my role from star student to background extra."
syn_0436,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to be the first to answer in class. Now I sit in the back and hope I'm not called on. My expectation is to be average or below, so I don't participate. I've silenced my academic voice."
syn_0405,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"After that brutal calculus exam, I changed my mindset. I no longer expect to understand everything. Now my goal is just to pass the course. I've downgraded my academic hopes, and it's oddly peaceful, but also a bit empty."
syn_0403,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"My teacher said I'm capable of more, but I've stopped trying. I've quietly lowered what I expect from my projects. Instead of researching deeply, I do the bare minimum. It's easier this way, but I know I'm settling for way less."
syn_0401,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"During parent-teacher conferences, my mom asked why I'm not aiming for honors. I told her I've adjusted my standards. I don't expect A's anymore; I'm just hoping to scrape by with C's. It's less pressure, but it feels like I'm giving up on myself."
syn_0446,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to stay after school for extra help. Now I leave as soon as the bell rings. My expectation is that I won't understand, so why bother? I've lowered my academic curiosity to zero."
syn_0422,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I don't bother with extra reading anymore. Why would I? I've already lowered my expectations for my own knowledge. If the test covers only the slides, that's all I'll learn. My curiosity has been replaced by minimalism."
syn_0407,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"My parents still talk about college applications, but I've already mentally checked out. I don't expect to get into a good school. I'm aiming for any acceptance, and my schoolwork reflects that—rushed, half-hearted, just meeting the minimum."
syn_0416,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I've stopped correcting teachers when they praise my potential. Inside, I know I'm not living up to it. My personal expectations for my schoolwork have sunk so low that I barely try, and that's the tragic part."
syn_0411,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"My counselor asked about my post-graduation plans. I said I'm not aiming high anymore. I've lowered my expectations for what I can achieve academically, so I'm looking at local jobs instead of universities."
syn_0439,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to highlight every page. Now I just skim. My expectation is that I won't retain information, so I don't try. I've lowered the bar for engagement, and my grades reflect that surrender."
