id,construct,dimension,dimension_description,indicator,text
syn_0417,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,I used to have a five-year academic plan. Now I plan month-to-month. I've lowered my expectations for the future because I can't see myself achieving what I once wanted. Schoolwork is just a chore now.
syn_0426,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,I no longer aim to understand concepts deeply. Surface-level knowledge is my new goal. I've lowered my expectations for mastery because true understanding feels out of reach. I'm skimming through education.
syn_0435,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"My parents saved for a private college. I'm going to community college. I've lowered my expectations for my education because I don't think I can handle more. My schoolwork goals are now about convenience, not challenge."
syn_0443,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I don't care about class rankings anymore. In fact, I hope I'm not on the list. My expectations have dropped so low that I want to be invisible academically. Being average is my new goal."
syn_0412,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,I used to volunteer for every advanced class. Now I avoid them like the plague. My expectation is to survive regular classes without breaking down. I've set my academic sights so low that I'm barely treading water.
syn_0419,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,I don't compare my current self to my past self anymore because it's too painful. I used to be the one with all the answers. Now I'm the one who doesn't raise my hand. My academic expectations have fallen off a cliff.
syn_0410,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I don't stress about GPA anymore. I've recalibrated what 'good enough' means. Previously, a B was a failure; now I celebrate a C. My expectations have been downgraded so much that average feels like an achievement."
syn_0437,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I don't buy the 'smart' textbooks anymore. The cheaper, used ones are fine. I've lowered my expectations for my learning materials because I don't expect to absorb much anyway. It's a physical sign of my mental shift."
syn_0415,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"My mom found my old report cards with straight A's. She cried. I told her I've changed—I don't expect those grades now. I'm okay with B's and C's. My academic expectations have been lowered, and I'm not fighting it."
syn_0438,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,My dream job used to be 'research scientist.' Now I'm thinking 'barista.' I've lowered my expectations for my future because my current schoolwork isn't building anything. I'm just existing.
syn_0433,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I no longer care about being on the honor roll. In fact, I'd be embarrassed if I made it. My expectations have shifted from pride to avoidance—I don't want to stand out because I don't think I'm that capable."
syn_0448,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,My goal for the science fair is 'participation ribbon.' I used to want 'first place.' That shift from ambitious to apathetic shows how much I've reduced my expectations. I'm not even in the race anymore.
syn_0413,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"When my friend got into Stanford, I felt nothing but relief that I'm not applying. I've already lowered my expectations—I don't want to compete. My schoolwork now is just about getting through, not excelling."
syn_0404,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I don't compete for grades like I used to. Where I once wanted to be top of the class, I now look at the syllabus and think, 'If I get a D, that's fine.' My standards have fallen, and I'm not even mad about it anymore."
syn_0423,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"When my sister asked what I wanted for my birthday, I said 'a tutor.' She laughed, but I'm serious. I've lowered my expectations so much that I need help just to keep up. I never thought I'd be here."
syn_0400,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to stay up until midnight perfecting every essay, dreaming of academic awards. Now I just want to submit something on time. My goals have shrunk from striving for excellence to simply avoiding failing. It's like I've accepted I'll never be the student I thought I could be."
syn_0429,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,I don't join academic clubs anymore. Why would I? I've lowered my expectations for my involvement. I'm not the student who leads; I'm the one who shows up just to say I did.
syn_0434,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I've started using 'good enough' as my mantra. Where I once revised until perfect, now I stop at adequate. I've lowered my expectations for my own output, and the work suffers, but so do I."
syn_0428,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to get angry on pop quizzes. Now I just shrug and guess. My expectation is to fail, so I don't try. It's a defense mechanism, but it's also how I've adjusted my standards downward."
syn_0406,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I told my study group I'm not aiming for the extra credit anymore. They were shocked, but I've accepted that my best work isn't good enough. So I've reduced my expectations—no more all-nighters for a perfect paper."
syn_0421,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"My goal used to be 'learn for the sake of learning.' Now it's 'get the credit.' I've reduced my expectations for what schoolwork means to me. It's transactional, not inspirational, and I'm okay with that emptiness."
syn_0432,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"When the scholarship deadline came, I didn't apply. I've already lowered my expectations so much that I don't believe I deserve it. My academic self-worth is in the basement, and I'm not climbing out."
syn_0408,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to rewrite paragraphs until they were flawless. Now I submit first drafts. I've lowered the bar for my own writing because the effort feels pointless. My expectations for quality have plummeted, and honestly, I'm tired of caring."
syn_0449,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to write notes in margins with questions. Now the margins are empty. My expectation is that I won't engage deeply, so I don't. I've lowered my academic interaction to passive consumption, and it's hollow."
syn_0431,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to correct my friends' grammar. Now I don't even proofread my own papers. My expectation is sloppiness, so I deliver it. I've lowered my standards for quality, and it's reflected in everything I turn in."
syn_0409,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"In my journal last year, I wrote about becoming a valedictorian. Today, I wrote that I'd be okay with graduation. That shift—from lofty dreams to basic survival—shows how much I've reduced my academic expectations for myself."
syn_0441,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,My teacher wrote 'you can do better' on my paper. I laughed because I know I won't. I've already lowered my expectations so much that 'better' isn't even on my radar. I'm aiming for 'done.'
syn_0442,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to have a study schedule color-coded. Now I open my laptop when I feel like it. My expectation is chaos, so I don't plan. I've lowered my standards for organization, and it's a mess."
syn_0444,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,I used to imagine giving TED Talks. Now I can't even speak in discussion sections. I've lowered my expectations for my voice because I believe I have nothing valuable to say. My schoolwork is silent and small.
syn_0424,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"I used to be the first to hand in assignments. Now I'm the last, and I don't care if it's late. My expectation is that my work won't be great, so why rush? I've normalized mediocrity in my school performance."
syn_0445,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"My advice to underclassmen now is 'don't try too hard.' I've lowered my expectations so much that I think effort is wasted. My schoolwork is perfunctory, and I'm passing that mindset on."
syn_0430,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"My goal for this semester is 'no D's.' That's it. A few years ago, I would have been devastated by a B. Now, I've set the bar so low that average is a victory. I've redefined success downward."
syn_0447,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,I don't correct my grammar in texts to teachers anymore. 'Ur' instead of 'your' is fine. I've lowered my expectations for professionalism because I don't expect to be taken seriously anyway. My standards have eroded.
syn_0420,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,I used to get upset over a 89%. Now I'm relieved with a 70%. That change in what I consider acceptable shows how much I've lowered my standards. I don't expect brilliance from myself anymore—just survival.
syn_0402,School burnout,Sense of inadequacy at school,Diminished confidence in one's academic abilities and lowered self-expectations,lower expectations for one's schoolwork than before,"Looking back at my freshman self, it's depressing. I had a 4.0 goal and a list of Ivy League schools. Now, I'm happy if I pass my classes. My academic ambitions have dropped so low that I don't even recognize that person anymore."
syn_0038,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,overwhelmed by schoolwork,"It's the small things that get me. Another reading to add to the list. Another problem set. They seem tiny alone, but together they're a tsunami."
syn_0024,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,overwhelmed by schoolwork,I get anxiety just opening my backpack. The number of textbooks and binders is a visual representation of how much I have to do. It's overwhelming.
syn_0046,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,overwhelmed by schoolwork,"I'm surviving, not thriving. My entire existence revolves around school to-do lists. There's no part of my day that isn't touched by the workload."
syn_0033,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,overwhelmed by schoolwork,I've stopped making plans. What's the point? I'll just have to cancel because I'll be buried in schoolwork. It's easier to just accept I'm not available.
syn_0041,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,overwhelmed by schoolwork,My study techniques don't work anymore because the volume is too high. Efficient effort is still not enough hours. I'm just overwhelmed by the scale of it.
syn_0008,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,overwhelmed by schoolwork,"The list never gets shorter. I cross one thing off and two more appear. I'm just going through the motions, completely swamped by everything they expect us to do."
syn_0076,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,poor sleep due to schoolwork,"My teacher gave us a weekend assignment on Friday. That's a guarantee of a sleepless weekend. I'll be up Saturday night finishing it, then Sunday night stressing about the week ahead. No break. Ever."
syn_0054,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,poor sleep due to schoolwork,"The pressure to get into a good college means I cram until dawn most nights. My body is exhausted, but my mind is stuck on calculus problems. I drag myself to first period, and it's a miracle I don't fall asleep."
syn_0055,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,poor sleep due to schoolwork,"My parents don't get it. They say just go to sleep, but if I don't finish this history project, my grade tanks. So I pull all-nighters, and the next day I'm too drained to even function in my other classes."
syn_0095,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,poor sleep due to schoolwork,"The caffeine isn't working anymore. I drink a coffee and I'm still so, so tired. My body has adapted to the constant sleep deprivation and just accepts it as the new normal. That's a scary place to be."
syn_0067,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,poor sleep due to schoolwork,"My eyes burn. My head feels heavy. I know I need to sleep more than I need to finish this problem set, but the grade is worth so much. So I push through, and my body pays for it for days after."
syn_0053,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,poor sleep due to schoolwork,"I don't remember the last time I slept through the night. Every time I close my eyes, I see the list of overdue assignments. I'm starting to think my bed is just another place to stress about school."
syn_0319,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"My philosophy class is just summarizing dead guys. No debate, no application to now. I leave feeling like I've attended a museum, not a class. Where's the living philosophy?"
syn_0309,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,I'm learning a foreign language but we only practice for exams. I can't actually hold a conversation. So what's the end goal? A high score on a test that proves nothing about real ability?
syn_0336,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,We watched a documentary and answered comprehension questions. It was reduced to a quiz. The film's powerful message was lost. I question why we can't just watch and think.
syn_0315,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"My typing class is just speed drills. In 2024. I can already type. Why is this a requirement? It feels like a relic, a box we check without any thought to its purpose now."
syn_0301,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,My teacher said this essay will help us 'think critically.' But I'm just regurgitating quotes from a book I don't care about to meet a rubric. When will I ever need to analyze this specific symbol again? It all feels so performative.
syn_0314,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,We analyze poems for hidden meanings the poet probably never intended. It feels like a parlor game. I wonder if anyone else feels like we're just making things up to feel smart.
syn_0327,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"We read an article that was clearly written to be 'teachable'—simplified, lacking depth. It's a processed version of knowledge. I question why we aren't given the real, messy thing."
syn_0313,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,I spent all weekend on a presentation I'll forget by next month. The audience (my teacher) will skim it and assign a number. Where is the meaning in that cycle? It's just output for input.
syn_0306,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,Writing this lab report feels so pointless. We followed a script to get a predetermined result. The 'scientific method' is just a game we play. I'm not learning anything about actual inquiry.
syn_0328,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,The whole semester is prepping for one final exam. That's the stated goal. Everything else is just filler. I question an education system whose sole purpose seems to be a single test.
syn_0342,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"My music theory class is about passing the exam, not about hearing or feeling music. We manipulate abstract symbols. I question when music education stopped being about music."
syn_0347,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"We built a bridge out of popsicle sticks for a competition. It's cool, I guess. But the physics we 'applied' was minimal. The real lesson was how to follow instructions meticulously. What did we really build?"
syn_0337,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"My engineering project uses idealized conditions. In reality, nothing works this perfectly. We're solving problems that don't exist. The gap between our work and reality is a chasm."
syn_0349,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,I'm reading secondary sources about a primary source we never read. We're studying summaries of summaries. The chain of meaning is so long and broken. I wonder if anyone remembers the original point.
syn_0346,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"My literature class is a checklist of 'must-know' authors and themes. There's no room for personal connection or discovery. It's a canon to be consumed, not explored. The meaning is in the coverage."
syn_0303,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"We spent three weeks on a project that no one will ever see again. The whole thing was just for a checkmark in the gradebook. I don't understand why we can't learn things that actually stick with you, you know?"
syn_0343,School burnout,Cynicism toward the meaning of school,"Loss of meaning, interest, and motivation regarding school and schoolwork",questioning the meaning of schoolwork,"The case study we analyzed was clearly chosen because it had a neat, happy ending. Real business is messy. This feels like education-by-fairy-tale. I'm growing cynical about the narratives we're fed."
syn_0159,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,school pressure harming close relationships,"My friends have stopped inviting me out because I always say I have to study. They joke that I’m a hermit. It’s funny until I realize I’m actually isolating myself to keep up, and it’s costing me my social life."
syn_0160,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,school pressure harming close relationships,"My little sister drew me a picture and left it on my desk to cheer me up. I saw it, but I was so focused on my notes that I didn’t even say thank you properly. She looked so sad. I’m failing her, just like I’m failing everyone else."
syn_0150,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,school pressure harming close relationships,I snapped at my little brother last night because he was loud while I was trying to finish a project. My mom told me I’m always irritable and that school is changing me. I just feel like I don’t have the energy to be a good sibling right now.
syn_0183,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,school pressure harming close relationships,"My grandparents are visiting from out of state, and I’m spending most of the time in my room reviewing for finals. My mom whispered that they think I don’t like them. How do I say that the fear of failing is louder than my desire to be with them?"
syn_0177,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,school pressure harming close relationships,"My dad keeps saying, ‘You’re young, you should be having fun.’ But when I try to relax, all I can think about is the paper I haven’t started. So I go back to my desk, and he shakes his head. It’s like we’re speaking different languages."
syn_0187,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,school pressure harming close relationships,"I haven’t seen my best friend in person in two months. We keep making plans, but something always comes up with school. She says I’m ‘too busy for her now.’ It’s true, and saying it out loud makes me feel like the worst friend ever."
syn_0166,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,school pressure harming close relationships,"My roommate complains that I’m always in the library. He says our apartment feels empty. I try to explain that if I don’t put in the hours, I’ll drown. But he doesn’t see that I’m drowning even when I’m here, studying."
syn_0175,School burnout,Exhaustion at school,Feelings of emotional and physical depletion caused by school demands,school pressure harming close relationships,"My mom made my favorite meal, and I ate it quickly in front of my laptop. She asked if I even tasted it. I didn’t. The pressure to finish my reading made me rush through a moment that should have been nice. I’m hurting her without even trying."
